students_passed,num_teachers,total_students,district_label
109,33,175,Nyarugenge
241,23,277,Nyarugenge
188,24,273,Gasabo
179,20,231,Kicukiro
104,11,164,Kicukiro
101,11,144,Gasabo
275,40,289,Nyarugenge
120,12,141,Gasabo
106,23,183,Nyarugenge
262,16,303,Nyarugenge
98,14,113,Gasabo
185,26,244,Kicukiro
119,16,177,Kicukiro
73,13,130,Gasabo
171,12,242,Gasabo
260,22,283,Gasabo
78,15,109,Gasabo
64,17,139,Nyarugenge
135,10,209,Kicukiro
145,14,182,Nyarugenge
156,20,191,Kicukiro
94,13,120,Gasabo
62,11,111,Gasabo
149,16,245,Gasabo
200,33,220,Kicukiro
170,24,184,Kicukiro
92,12,136,Gasabo
142,11,155,Gasabo
74,14,99,Gasabo
176,25,253,Kicukiro
102,11,153,Gasabo
188,24,244,Nyarugenge
264,31,319,Nyarugenge
159,24,249,Kicukiro
124,13,165,Kicukiro
69,10,109,Gasabo
440,33,463,Nyarugenge
223,27,251,Gasabo
220,25,300,Gasabo
66,30,152,Nyarugenge
211,33,225,Kicukiro
192,19,225,Gasabo
62,15,72,Gasabo
108,18,182,Gasabo
93,22,107,Gasabo
185,18,213,Gasabo
155,34,221,Nyarugenge
160,25,216,Gasabo
345,20,399,Nyarugenge
221,25,319,Nyarugenge
180,17,211,Gasabo
154,17,235,Kicukiro
218,13,265,Nyarugenge
257,27,347,Nyarugenge
131,24,216,Nyarugenge
80,25,169,Gasabo
93,50,131,Nyarugenge
180,24,200,Gasabo
119,11,182,Kicukiro
202,15,249,Gasabo
169,27,198,Nyarugenge
152,16,237,Gasabo
109,18,176,Gasabo
327,13,387,Nyarugenge
334,20,429,Gasabo
367,20,425,Nyarugenge
247,29,328,Gasabo
222,32,253,Kicukiro
140,20,192,Kicukiro
61,18,121,Kicukiro
219,43,253,Kicukiro
98,20,179,Gasabo
176,24,231,Kicukiro
198,33,252,Kicukiro
174,19,234,Nyarugenge
165,23,178,Kicukiro
199,26,240,Kicukiro
124,11,177,Kicukiro
191,17,278,Nyarugenge
166,15,250,Nyarugenge
63,10,96,Gasabo
53,27,121,Kicukiro
284,12,302,Nyarugenge
147,19,168,Gasabo
141,15,226,Kicukiro
190,21,289,Gasabo
285,12,298,Nyarugenge
